timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:19:57,163,x-wing,resistance,2,6,4,3,Glee Anselm
2025-07-08 14:19:56,164,unknown,empire,8,2,7,1,Tholoth
2025-07-08 14:19:55,165,at-st,resistance,6,3,9,1,Trandosha
2025-07-08 14:19:54,166,tie_fighter,resistance,2,10,1,5,Shili
2025-07-08 14:19:53,167,at-st,empire,8,9,8,4,Ojom
2025-07-08 14:19:52,168,x-wing,empire,9,10,6,1,Rodia
2025-07-08 14:19:51,169,unknown,resistance,8,2,2,5,Skako
2025-07-08 14:19:50,170,tie_silencer,empire,7,5,8,6,Malastare
2025-07-08 14:19:49,171,tie_fighter,empire,7,2,3,4,Dorin
2025-07-08 14:19:48,172,at-st,empire,3,9,5,10,Rodia
2025-07-08 14:19:47,173,at-st,empire,4,6,10,4,Tholoth
2025-07-08 14:19:46,174,stormtrooper,resistance,10,7,6,5,Trandosha
2025-07-08 14:19:45,175,tie_fighter,resistance,4,2,5,6,Vulpter
2025-07-08 14:19:44,176,x-wing,resistance,4,5,8,5,Shili
2025-07-08 14:19:43,177,stormtrooper,empire,3,1,9,10,Aleen Minor
2025-07-08 14:19:42,178,stormtrooper,resistance,3,7,3,7,Shili
2025-07-08 14:19:41,179,at-st,resistance,10,8,5,5,Socorro
2025-07-08 14:19:40,180,resistance_soldier,empire,2,9,7,2,Zolan
2025-07-08 14:19:39,181,tie_fighter,resistance,8,7,9,2,Cerea
2025-07-08 14:19:38,182,x-wing,resistance,3,7,3,8,Dorin
2025-07-08 14:19:37,183,x-wing,empire,9,7,3,6,Toydaria
2025-07-08 14:19:36,184,stormtrooper,resistance,2,7,2,3,Ryloth
2025-07-08 14:19:35,185,x-wing,resistance,9,7,3,1,Mon Cala
2025-07-08 14:19:34,186,x-wing,empire,6,3,5,10,Vulpter
2025-07-08 14:19:33,187,resistance_soldier,empire,9,6,1,4,Champala
2025-07-08 14:19:32,188,tie_fighter,resistance,5,4,9,6,Umbara
2025-07-08 14:19:31,189,tie_fighter,resistance,3,10,8,9,Tund
2025-07-08 14:19:30,190,tie_fighter,empire,5,6,10,4,Naboo
2025-07-08 14:19:29,191,x-wing,resistance,1,5,5,7,Tholoth
2025-07-08 14:19:28,192,resistance_soldier,resistance,8,3,5,6,Bestine IV
2025-07-08 14:19:27,193,at-at,empire,3,2,8,1,Trandosha
2025-07-08 14:19:26,194,unknown,empire,3,5,10,3,Mirial
2025-07-08 14:19:25,195,tie_fighter,empire,10,2,2,9,Muunilinst
2025-07-08 14:19:24,196,tie_silencer,empire,7,9,7,3,Champala
2025-07-08 14:19:23,197,at-st,resistance,6,9,3,5,Kalee
2025-07-08 14:19:22,198,tie_fighter,resistance,8,7,10,10,Haruun Kal
2025-07-08 14:19:21,199,resistance_soldier,empire,5,8,2,10,Tatooine
2025-07-08 14:19:20,200,x-wing,resistance,7,4,4,3,Sullust
2025-07-08 14:19:19,201,x-wing,resistance,5,5,8,9,Ryloth
2025-07-08 14:19:18,202,resistance_soldier,resistance,1,1,7,10,Ryloth
2025-07-08 14:19:17,203,tie_fighter,resistance,8,6,2,2,Quermia
2025-07-08 14:19:16,204,x-wing,empire,4,5,7,9,Malastare
2025-07-08 14:19:15,205,tie_fighter,empire,1,9,9,9,Tatooine
2025-07-08 14:19:14,206,at-at,resistance,10,1,9,2,Naboo
2025-07-08 14:19:13,207,at-at,resistance,1,8,2,8,Zolan
2025-07-08 14:19:12,208,unknown,empire,9,3,7,3,Zolan
2025-07-08 14:19:11,209,tie_fighter,empire,5,9,1,1,Vulpter
2025-07-08 14:19:10,210,resistance_soldier,resistance,1,3,5,3,Troiken
2025-07-08 14:19:09,211,at-st,resistance,3,10,8,3,Trandosha
2025-07-08 14:19:08,212,at-st,empire,10,7,2,10,Eriadu
2025-07-08 14:19:07,213,stormtrooper,empire,3,10,3,6,Trandosha
2025-07-08 14:19:06,214,at-st,resistance,7,6,4,5,Rodia
2025-07-08 14:19:05,215,tie_fighter,resistance,4,10,3,1,Iridonia
2025-07-08 14:19:04,216,at-st,empire,10,6,5,5,Quermia
2025-07-08 14:19:03,217,tie_fighter,empire,8,5,7,6,Zolan
2025-07-08 14:19:02,218,tie_fighter,resistance,2,3,10,8,Socorro
2025-07-08 14:19:01,219,at-st,empire,8,7,8,5,Haruun Kal
2025-07-08 14:19:00,220,tie_fighter,empire,7,9,4,4,Corellia
2025-07-08 14:18:59,221,resistance_soldier,resistance,7,7,3,8,Rodia
2025-07-08 14:18:58,222,at-at,empire,6,4,1,8,Bestine IV
2025-07-08 14:18:57,223,tie_fighter,resistance,7,9,10,7,Zolan
2025-07-08 14:18:56,224,stormtrooper,resistance,2,9,5,6,Zolan
2025-07-08 14:18:55,225,x-wing,resistance,3,1,9,2,Skako
2025-07-08 14:18:54,226,unknown,empire,1,9,6,5,Shili
2025-07-08 14:18:53,227,x-wing,resistance,6,9,7,3,Cerea
2025-07-08 14:18:52,228,resistance_soldier,resistance,1,4,3,2,Iridonia
2025-07-08 14:18:51,229,stormtrooper,resistance,10,8,9,7,Troiken
2025-07-08 14:18:50,230,tie_fighter,empire,6,4,10,6,Concord Dawn
2025-07-08 14:18:49,231,at-st,empire,1,2,9,5,Dorin
2025-07-08 14:18:48,232,unknown,resistance,4,6,2,9,Dathomir
2025-07-08 14:18:47,233,tie_fighter,resistance,2,1,2,7,Zolan
2025-07-08 14:18:46,234,resistance_soldier,resistance,6,8,7,9,Umbara
2025-07-08 14:18:45,235,x-wing,empire,5,9,10,1,Quermia
2025-07-08 14:18:44,236,unknown,empire,10,5,1,10,Mirial
2025-07-08 14:18:43,237,at-st,empire,6,3,4,1,Cerea
2025-07-08 14:18:42,238,unknown,empire,5,2,8,5,Stewjon
2025-07-08 14:18:41,239,stormtrooper,resistance,4,4,10,3,Shili
2025-07-08 14:18:40,240,at-at,empire,6,1,5,10,Dagobah
2025-07-08 14:18:39,241,tie_fighter,empire,7,5,9,10,Trandosha
2025-07-08 14:18:38,242,resistance_soldier,empire,9,3,9,1,Serenno
2025-07-08 14:18:37,243,at-st,empire,7,8,7,10,Dagobah
2025-07-08 14:18:36,244,at-st,resistance,2,2,10,3,Naboo
2025-07-08 14:18:35,245,resistance_soldier,empire,2,8,8,7,Muunilinst
2025-07-08 14:18:34,246,tie_fighter,empire,2,8,8,5,Umbara
2025-07-08 14:18:33,247,tie_silencer,empire,5,8,9,6,Muunilinst
2025-07-08 14:18:32,248,tie_silencer,resistance,9,7,10,10,Ryloth
2025-07-08 14:18:31,249,stormtrooper,resistance,7,4,6,8,Bestine IV
2025-07-08 14:18:30,250,x-wing,empire,8,2,6,4,Malastare
2025-07-08 14:18:29,251,unknown,empire,7,2,2,9,Rodia
2025-07-08 14:18:28,252,at-st,resistance,10,3,1,7,Sullust
2025-07-08 14:18:27,253,x-wing,empire,10,1,6,8,Skako
2025-07-08 14:18:26,254,tie_silencer,resistance,1,10,9,6,Chandrila
2025-07-08 14:18:25,255,at-st,empire,1,4,7,10,Malastare
2025-07-08 14:18:24,256,tie_fighter,resistance,9,8,10,10,Dorin
2025-07-08 14:18:23,257,x-wing,empire,4,2,7,4,Ojom
2025-07-08 14:18:22,258,tie_fighter,empire,2,9,10,6,Serenno
2025-07-08 14:18:21,259,at-at,resistance,8,3,5,9,Socorro
2025-07-08 14:18:20,260,stormtrooper,resistance,2,10,4,10,Vulpter
2025-07-08 14:18:19,261,resistance_soldier,resistance,1,2,7,10,Serenno
2025-07-08 14:18:18,262,stormtrooper,empire,5,4,2,1,Muunilinst
2025-07-08 14:18:17,263,tie_fighter,resistance,10,6,3,3,Sullust
2025-07-08 14:18:16,264,stormtrooper,resistance,1,2,6,2,Dorin
2025-07-08 14:18:15,265,tie_fighter,resistance,5,6,2,5,Alderaan
2025-07-08 14:18:14,266,at-st,empire,1,7,5,10,Corellia
2025-07-08 14:18:13,267,stormtrooper,resistance,7,4,5,5,Iridonia
2025-07-08 14:18:12,268,tie_silencer,empire,1,8,6,5,Eriadu
2025-07-08 14:18:11,269,at-st,empire,6,1,10,2,Kalee
2025-07-08 14:18:10,270,x-wing,resistance,4,2,10,10,Cerea
2025-07-08 14:18:09,271,unknown,resistance,8,3,9,6,Iktotch
2025-07-08 14:18:08,272,x-wing,resistance,8,3,6,9,Concord Dawn
2025-07-08 14:18:07,273,at-at,resistance,5,8,6,10,Quermia
2025-07-08 14:18:06,274,x-wing,empire,2,2,5,7,Tholoth
2025-07-08 14:18:05,275,stormtrooper,empire,8,8,7,2,Vulpter
2025-07-08 14:18:04,276,tie_fighter,empire,1,3,7,8,Dorin
2025-07-08 14:18:03,277,resistance_soldier,empire,3,5,5,5,Vulpter
2025-07-08 14:18:02,278,at-st,resistance,5,3,1,1,Aleen Minor
2025-07-08 14:18:01,279,resistance_soldier,resistance,1,9,1,5,Kashyyyk
2025-07-08 14:18:00,280,resistance_soldier,empire,10,5,9,7,Tund
2025-07-08 14:17:59,281,tie_silencer,resistance,9,4,3,8,Serenno
2025-07-08 14:17:58,282,at-st,resistance,1,9,10,2,Ojom
2025-07-08 14:17:57,283,x-wing,empire,4,10,3,1,Concord Dawn
2025-07-08 14:17:56,284,at-at,resistance,2,9,4,5,Trandosha
2025-07-08 14:17:55,285,x-wing,empire,2,9,3,9,Bestine IV
2025-07-08 14:17:54,286,at-at,empire,10,2,4,2,Kalee
2025-07-08 14:17:53,287,unknown,resistance,8,3,7,10,Troiken
2025-07-08 14:17:52,288,at-st,empire,10,6,4,1,Dorin
2025-07-08 14:17:51,289,tie_silencer,empire,2,9,7,3,Bestine IV
2025-07-08 14:17:50,290,resistance_soldier,resistance,2,4,2,4,Haruun Kal
2025-07-08 14:17:49,291,tie_silencer,empire,7,4,8,3,Eriadu
2025-07-08 14:17:48,292,tie_silencer,empire,8,5,5,1,Quermia
2025-07-08 14:17:47,293,resistance_soldier,empire,5,1,10,3,Toydaria
2025-07-08 14:17:46,294,unknown,empire,7,10,8,4,Shili
2025-07-08 14:17:45,295,unknown,resistance,8,9,9,9,Bestine IV
2025-07-08 14:17:44,296,tie_fighter,empire,2,5,10,6,Trandosha
2025-07-08 14:17:43,297,tie_silencer,resistance,6,10,2,8,Sullust
2025-07-08 14:17:42,298,unknown,resistance,5,5,3,3,Haruun Kal
2025-07-08 14:17:41,299,at-st,empire,9,9,1,8,Serenno
2025-07-08 14:17:40,300,at-st,resistance,1,5,5,2,Chandrila
2025-07-08 14:17:39,301,stormtrooper,resistance,3,8,3,10,Eriadu
2025-07-08 14:17:38,302,tie_silencer,resistance,5,5,6,7,Zolan
2025-07-08 14:17:37,303,resistance_soldier,resistance,1,9,2,10,Iktotch
2025-07-08 14:17:36,304,unknown,resistance,8,6,10,6,Glee Anselm
2025-07-08 14:17:35,305,resistance_soldier,empire,3,4,2,6,Bestine IV
2025-07-08 14:17:34,306,unknown,empire,1,9,8,4,Kalee
2025-07-08 14:17:33,307,x-wing,empire,7,1,9,1,Dorin
2025-07-08 14:17:32,308,tie_silencer,empire,6,3,7,8,Serenno
2025-07-08 14:17:31,309,tie_fighter,empire,9,3,1,8,Glee Anselm
2025-07-08 14:17:30,310,at-st,empire,6,8,2,10,Toydaria
2025-07-08 14:17:29,311,resistance_soldier,resistance,10,10,6,1,Aleen Minor
2025-07-08 14:17:28,312,stormtrooper,empire,2,7,7,10,Muunilinst
2025-07-08 14:17:27,313,at-at,empire,10,8,4,7,Malastare
2025-07-08 14:17:26,314,at-at,resistance,10,2,5,3,Iridonia
2025-07-08 14:17:25,315,tie_silencer,empire,10,6,1,1,Naboo
2025-07-08 14:17:24,316,stormtrooper,empire,7,6,8,3,Mirial
2025-07-08 14:17:23,317,unknown,resistance,1,1,4,1,Dorin
2025-07-08 14:17:22,318,at-st,resistance,2,2,4,7,Iridonia
2025-07-08 14:17:21,319,unknown,empire,5,9,5,2,Tholoth
2025-07-08 14:17:20,320,at-at,resistance,3,6,10,4,Socorro
2025-07-08 14:17:19,321,tie_silencer,empire,6,9,5,1,Iktotch
2025-07-08 14:17:18,322,at-st,resistance,10,2,4,2,Kalee
2025-07-08 14:17:17,323,unknown,resistance,10,7,10,3,Dathomir
2025-07-08 14:17:16,324,at-st,resistance,2,9,7,3,Mon Cala
2025-07-08 14:17:15,325,resistance_soldier,empire,8,6,9,8,Skako
2025-07-08 14:17:14,326,unknown,resistance,3,4,4,4,Troiken
2025-07-08 14:17:13,327,at-st,empire,2,9,9,9,Mirial
2025-07-08 14:17:12,328,at-at,empire,6,2,2,2,Mirial
2025-07-08 14:17:11,329,x-wing,resistance,8,3,7,8,Trandosha
2025-07-08 14:17:10,330,tie_silencer,empire,8,5,4,3,Skako
2025-07-08 14:17:09,331,at-st,resistance,6,9,7,7,Troiken
2025-07-08 14:17:08,332,at-at,empire,5,9,8,3,Rodia
2025-07-08 14:17:07,333,resistance_soldier,empire,6,3,7,4,Dagobah
2025-07-08 14:17:06,334,tie_fighter,empire,10,5,6,8,Tund
2025-07-08 14:17:05,335,at-at,resistance,3,3,10,9,Kashyyyk
2025-07-08 14:17:04,336,at-at,resistance,1,6,7,7,Quermia
2025-07-08 14:17:03,337,at-st,resistance,4,10,3,8,Dathomir
2025-07-08 14:17:02,338,at-at,resistance,7,8,3,1,Naboo
2025-07-08 14:17:01,339,unknown,resistance,3,8,1,5,Cerea
2025-07-08 14:17:00,340,tie_silencer,empire,4,2,10,3,Muunilinst
2025-07-08 14:16:59,341,stormtrooper,resistance,10,2,2,7,Trandosha
2025-07-08 14:16:58,342,x-wing,empire,9,4,6,6,Champala
2025-07-08 14:16:57,343,tie_fighter,empire,5,2,9,2,Tholoth
2025-07-08 14:16:56,344,unknown,empire,1,10,2,8,Stewjon
2025-07-08 14:16:55,345,tie_fighter,empire,1,2,6,5,Chandrila
2025-07-08 14:16:54,346,at-at,resistance,3,9,10,7,Champala
2025-07-08 14:16:53,347,tie_fighter,resistance,10,9,5,6,Mon Cala
2025-07-08 14:16:52,348,stormtrooper,empire,4,7,7,6,Eriadu
2025-07-08 14:16:51,349,x-wing,empire,2,2,2,7,Serenno
2025-07-08 14:16:50,350,tie_fighter,empire,1,4,2,2,Rodia
2025-07-08 14:16:49,351,tie_fighter,empire,10,4,2,5,Dagobah
2025-07-08 14:16:48,352,x-wing,empire,3,10,6,7,Tholoth
2025-07-08 14:16:47,353,stormtrooper,empire,2,1,5,1,Champala
2025-07-08 14:16:46,354,at-at,resistance,6,3,6,2,Dagobah
2025-07-08 14:16:45,355,x-wing,empire,4,10,8,2,Corellia
2025-07-08 14:16:44,356,tie_silencer,empire,1,9,9,1,Dagobah
2025-07-08 14:16:43,357,tie_silencer,resistance,2,1,1,10,Socorro
2025-07-08 14:16:42,358,resistance_soldier,empire,7,8,10,4,Rodia
2025-07-08 14:16:41,359,resistance_soldier,resistance,9,7,3,5,Naboo
2025-07-08 14:16:40,360,x-wing,empire,6,7,7,7,Toydaria
2025-07-08 14:16:39,361,tie_fighter,resistance,1,9,1,8,Naboo
2025-07-08 14:16:38,362,stormtrooper,resistance,1,3,5,2,Troiken
2025-07-08 14:16:37,363,x-wing,empire,1,7,7,1,Toydaria
2025-07-08 14:16:36,364,at-st,empire,9,1,6,7,Malastare
2025-07-08 14:16:35,365,x-wing,empire,4,7,3,5,Serenno
2025-07-08 14:16:34,366,x-wing,resistance,3,9,10,6,Bestine IV
2025-07-08 14:16:33,367,stormtrooper,empire,1,5,6,2,Dorin
